 format: day,hour,forecast,value  location:59_126 Start : 20231119 
 19,0200,+6,12.000000 
 19,0200,+7,11.000000 
 19,0200,+8,9.000000 
 19,0200,+9,8.000000 
 19,0200,+10,6.000000 
 19,0200,+11,6.000000 
 19,0200,+12,5.000000 
 19,0200,+13,5.000000 
 19,0200,+14,4.000000 
 19,0200,+15,4.000000 
 19,0200,+16,3.000000 
 19,0200,+17,3.000000 
 19,0200,+18,3.000000 
 19,0200,+19,2.000000 
 19,0200,+20,2.000000 
 19,0200,+21,2.000000 
 19,0200,+22,4.000000 
 19,0200,+23,5.000000 
 19,0200,+24,7.000000 
 19,0200,+25,8.000000 
 19,0200,+26,9.000000 
 19,0200,+27,10.000000 
 19,0200,+28,11.000000 
 19,0200,+29,11.000000 
 19,0200,+30,9.000000 
 19,0200,+31,8.000000 
 19,0200,+32,8.000000 
 19,0200,+33,7.000000 
 19,0200,+34,6.000000 
 19,0200,+35,5.000000 
 19,0200,+36,6.000000 
 19,0200,+37,5.000000 
 19,0200,+38,5.000000 
 19,0200,+39,5.000000 
 19,0200,+40,4.000000 
 19,0200,+41,4.000000 
 19,0200,+42,4.000000 
 19,0200,+43,4.000000 
 19,0200,+44,3.000000 
 19,0200,+45,3.000000 
 19,0200,+46,5.000000 
 19,0200,+47,7.000000 
 19,0200,+48,9.000000 
 19,0200,+49,11.000000 
 19,0200,+50,12.000000 
 19,0200,+51,13.000000 
 19,0200,+52,13.000000 
 19,0200,+53,13.000000 
 19,0200,+54,11.000000 
 19,0200,+55,11.000000 
 19,0200,+56,10.000000 
 19,0200,+57,10.000000 
 19,0200,+58,9.000000 
 19,0200,+59,8.000000 
 19,0200,+60,9.000000 
 19,0200,+61,8.000000 
 19,0500,+6,8.000000 
 19,0500,+7,6.000000 
 19,0500,+8,6.000000 
 19,0500,+9,5.000000 
 19,0500,+10,5.000000 
 19,0500,+11,4.000000 
 19,0500,+12,4.000000 
 19,0500,+13,3.000000 
 19,0500,+14,3.000000 
 19,0500,+15,3.000000 
 19,0500,+16,2.000000 
 19,0500,+17,2.000000 
 19,0500,+18,2.000000 
 19,0500,+19,4.000000 
 19,0500,+20,5.000000 
 19,0500,+21,7.000000 
 19,0500,+22,8.000000 
 19,0500,+23,9.000000 
 19,0500,+24,10.000000 
 19,0500,+25,11.000000 
 19,0500,+26,11.000000 
 19,0500,+27,9.000000 
 19,0500,+28,8.000000 
 19,0500,+29,8.000000 
 19,0500,+30,7.000000 
 19,0500,+31,6.000000 
 19,0500,+32,5.000000 
 19,0500,+33,6.000000 
 19,0500,+34,5.000000 
 19,0500,+35,5.000000 
 19,0500,+36,5.000000 
 19,0500,+37,4.000000 
 19,0500,+38,4.000000 
 19,0500,+39,4.000000 
 19,0500,+40,4.000000 
 19,0500,+41,3.000000 
 19,0500,+42,3.000000 
 19,0500,+43,5.000000 
 19,0500,+44,7.000000 
 19,0500,+45,9.000000 
 19,0500,+46,11.000000 
 19,0500,+47,12.000000 
 19,0500,+48,13.000000 
 19,0500,+49,13.000000 
 19,0500,+50,13.000000 
 19,0500,+51,11.000000 
 19,0500,+52,11.000000 
 19,0500,+53,10.000000 
 19,0500,+54,10.000000 
 19,0500,+55,9.000000 
 19,0500,+56,8.000000 
 19,0500,+57,9.000000 
 19,0500,+58,8.000000 
 19,0800,+6,5.000000 
 19,0800,+7,5.000000 
 19,0800,+8,4.000000 
 19,0800,+9,4.000000 
 19,0800,+10,3.000000 
 19,0800,+11,3.000000 
 19,0800,+12,3.000000 
 19,0800,+13,2.000000 
 19,0800,+14,2.000000 
 19,0800,+15,2.000000 
 19,0800,+16,4.000000 
 19,0800,+17,5.000000 
 19,0800,+18,7.000000 
 19,0800,+19,8.000000 
 19,0800,+20,9.000000 
 19,0800,+21,10.000000 
 19,0800,+22,11.000000 
 19,0800,+23,11.000000 
 19,0800,+24,10.000000 
 19,0800,+25,8.000000 
 19,0800,+26,8.000000 
 19,0800,+27,7.000000 
 19,0800,+28,6.000000 
 19,0800,+29,5.000000 
 19,0800,+30,6.000000 
 19,0800,+31,5.000000 
 19,0800,+32,5.000000 
 19,0800,+33,4.000000 
 19,0800,+34,4.000000 
 19,0800,+35,4.000000 
 19,0800,+36,4.000000 
 19,0800,+37,3.000000 
 19,0800,+38,3.000000 
 19,0800,+39,3.000000 
 19,0800,+40,5.000000 
 19,0800,+41,7.000000 
 19,0800,+42,9.000000 
 19,0800,+43,11.000000 
 19,0800,+44,12.000000 
 19,0800,+45,13.000000 
 19,0800,+46,13.000000 
 19,0800,+47,13.000000 
 19,0800,+48,11.000000 
 19,0800,+49,10.000000 
 19,0800,+50,10.000000 
 19,0800,+51,9.000000 
 19,0800,+52,8.000000 
 19,0800,+53,8.000000 
 19,0800,+54,8.000000 
 19,0800,+55,8.000000 
 19,0800,+56,7.000000 
 19,0800,+57,7.000000 
 19,0800,+58,7.000000 
 19,0800,+59,7.000000 
 19,0800,+60,7.000000 
 19,0800,+61,7.000000 
 19,0800,+62,7.000000 
 19,0800,+63,7.000000 
 19,0800,+64,8.000000 
 19,0800,+65,9.000000 
 19,0800,+66,10.000000 
 19,0800,+67,12.000000 
 19,0800,+68,13.000000 
 19,0800,+69,13.000000 
 19,0800,+70,13.000000 
 19,0800,+71,13.000000 
 19,0800,+72,13.000000 
 19,0800,+73,12.000000 
 19,0800,+74,12.000000 
 19,0800,+75,12.000000 
 19,0800,+76,12.000000 
 19,0800,+77,12.000000 
 19,0800,+78,12.000000 
 19,0800,+79,12.000000 
 19,1100,+6,4.000000 
 19,1100,+7,3.000000 
 19,1100,+8,3.000000 
 19,1100,+9,3.000000 
 19,1100,+10,2.000000 
 19,1100,+11,2.000000 
 19,1100,+12,2.000000 
 19,1100,+13,4.000000 
 19,1100,+14,5.000000 
 19,1100,+15,7.000000 
 19,1100,+16,8.000000 
 19,1100,+17,9.000000 
 19,1100,+18,10.000000 
 19,1100,+19,11.000000 
 19,1100,+20,11.000000 
 19,1100,+21,10.000000 
 19,1100,+22,8.000000 
 19,1100,+23,8.000000 
 19,1100,+24,7.000000 
 19,1100,+25,6.000000 
 19,1100,+26,5.000000 
 19,1100,+27,6.000000 
 19,1100,+28,5.000000 
 19,1100,+29,5.000000 
 19,1100,+30,4.000000 
 19,1100,+31,4.000000 
 19,1100,+32,4.000000 
 19,1100,+33,4.000000 
 19,1100,+34,3.000000 
 19,1100,+35,3.000000 
 19,1100,+36,3.000000 
 19,1100,+37,5.000000 
 19,1100,+38,7.000000 
 19,1100,+39,9.000000 
 19,1100,+40,11.000000 
 19,1100,+41,12.000000 
 19,1100,+42,13.000000 
 19,1100,+43,13.000000 
 19,1100,+44,13.000000 
 19,1100,+45,11.000000 
 19,1100,+46,10.000000 
 19,1100,+47,10.000000 
 19,1100,+48,9.000000 
 19,1100,+49,8.000000 
 19,1100,+50,8.000000 
 19,1100,+51,8.000000 
 19,1100,+52,8.000000 
 19,1100,+53,7.000000 
 19,1100,+54,7.000000 
 19,1100,+55,7.000000 
 19,1100,+56,7.000000 
 19,1100,+57,7.000000 
 19,1100,+58,7.000000 
 19,1100,+59,7.000000 
 19,1100,+60,7.000000 
 19,1100,+61,8.000000 
 19,1100,+62,9.000000 
 19,1100,+63,10.000000 
 19,1100,+64,12.000000 
 19,1100,+65,13.000000 
 19,1100,+66,13.000000 
 19,1100,+67,13.000000 
 19,1100,+68,13.000000 
 19,1100,+69,13.000000 
 19,1100,+70,12.000000 
 19,1100,+71,12.000000 
 19,1100,+72,12.000000 
 19,1100,+73,12.000000 
 19,1100,+74,12.000000 
 19,1100,+75,12.000000 
 19,1100,+76,12.000000 
 19,1400,+6,3.000000 
 19,1400,+7,2.000000 
 19,1400,+8,2.000000 
 19,1400,+9,2.000000 
 19,1400,+10,4.000000 
 19,1400,+11,5.000000 
 19,1400,+12,7.000000 
 19,1400,+13,8.000000 
 19,1400,+14,9.000000 
 19,1400,+15,10.000000 
 19,1400,+16,11.000000 
 19,1400,+17,11.000000 
 19,1400,+18,10.000000 
 19,1400,+19,8.000000 
 19,1400,+20,8.000000 
 19,1400,+21,7.000000 
 19,1400,+22,6.000000 
 19,1400,+23,5.000000 
 19,1400,+24,6.000000 
 19,1400,+25,5.000000 
 19,1400,+26,5.000000 
 19,1400,+27,4.000000 
 19,1400,+28,4.000000 
 19,1400,+29,4.000000 
 19,1400,+30,4.000000 
 19,1400,+31,3.000000 
 19,1400,+32,3.000000 
 19,1400,+33,3.000000 
 19,1400,+34,5.000000 
 19,1400,+35,7.000000 
 19,1400,+36,9.000000 
 19,1400,+37,11.000000 
 19,1400,+38,12.000000 
 19,1400,+39,13.000000 
 19,1400,+40,13.000000 
 19,1400,+41,13.000000 
 19,1400,+42,11.000000 
 19,1400,+43,10.000000 
 19,1400,+44,10.000000 
 19,1400,+45,9.000000 
 19,1400,+46,8.000000 
 19,1400,+47,8.000000 
 19,1400,+48,8.000000 
 19,1400,+49,8.000000 
 19,1400,+50,7.000000 
 19,1400,+51,7.000000 
 19,1400,+52,7.000000 
 19,1400,+53,7.000000 
 19,1400,+54,7.000000 
 19,1400,+55,7.000000 
 19,1400,+56,7.000000 
 19,1400,+57,7.000000 
 19,1400,+58,8.000000 
 19,1400,+59,9.000000 
 19,1400,+60,10.000000 
 19,1400,+61,12.000000 
 19,1400,+62,13.000000 
 19,1400,+63,13.000000 
 19,1400,+64,13.000000 
 19,1400,+65,13.000000 
 19,1400,+66,13.000000 
 19,1400,+67,12.000000 
 19,1400,+68,12.000000 
 19,1400,+69,12.000000 
 19,1400,+70,12.000000 
 19,1400,+71,12.000000 
 19,1400,+72,12.000000 
 19,1400,+73,12.000000 
 19,1700,+6,2.000000 
 19,1700,+7,4.000000 
 19,1700,+8,5.000000 
 19,1700,+9,7.000000 
 19,1700,+10,8.000000 
 19,1700,+11,9.000000 
 19,1700,+12,10.000000 
 19,1700,+13,11.000000 
 19,1700,+14,11.000000 
 19,1700,+15,10.000000 
 19,1700,+16,8.000000 
 19,1700,+17,8.000000 
 19,1700,+18,7.000000 
 19,1700,+19,6.000000 
 19,1700,+20,5.000000 
 19,1700,+21,6.000000 
 19,1700,+22,5.000000 
 19,1700,+23,5.000000 
 19,1700,+24,4.000000 
 19,1700,+25,4.000000 
 19,1700,+26,4.000000 
 19,1700,+27,4.000000 
 19,1700,+28,3.000000 
 19,1700,+29,3.000000 
 19,1700,+30,3.000000 
 19,1700,+31,5.000000 
 19,1700,+32,7.000000 
 19,1700,+33,9.000000 
 19,1700,+34,11.000000 
 19,1700,+35,12.000000 
 19,1700,+36,13.000000 
 19,1700,+37,13.000000 
 19,1700,+38,13.000000 
 19,1700,+39,11.000000 
 19,1700,+40,10.000000 
 19,1700,+41,10.000000 
 19,1700,+42,9.000000 
 19,1700,+43,8.000000 
 19,1700,+44,8.000000 
 19,1700,+45,8.000000 
 19,1700,+46,8.000000 
 19,1700,+47,7.000000 
 19,1700,+48,7.000000 
 19,1700,+49,7.000000 
 19,1700,+50,7.000000 
 19,1700,+51,7.000000 
 19,1700,+52,7.000000 
 19,1700,+53,7.000000 
 19,1700,+54,7.000000 
 19,1700,+55,8.000000 
 19,1700,+56,9.000000 
 19,1700,+57,10.000000 
 19,1700,+58,12.000000 
 19,1700,+59,13.000000 
 19,1700,+60,13.000000 
 19,1700,+61,13.000000 
 19,1700,+62,13.000000 
 19,1700,+63,13.000000 
 19,1700,+64,12.000000 
 19,1700,+65,12.000000 
 19,1700,+66,12.000000 
 19,1700,+67,12.000000 
 19,1700,+68,12.000000 
 19,1700,+69,12.000000 
 19,1700,+70,12.000000 
 19,2000,+6,6.000000 
 19,2000,+7,8.000000 
 19,2000,+8,9.000000 
 19,2000,+9,10.000000 
 19,2000,+10,10.000000 
 19,2000,+11,10.000000 
 19,2000,+12,9.000000 
 19,2000,+13,8.000000 
 19,2000,+14,8.000000 
 19,2000,+15,7.000000 
 19,2000,+16,6.000000 
 19,2000,+17,6.000000 
 19,2000,+18,6.000000 
 19,2000,+19,5.000000 
 19,2000,+20,5.000000 
 19,2000,+21,5.000000 
 19,2000,+22,4.000000 
 19,2000,+23,4.000000 
 19,2000,+24,4.000000 
 19,2000,+25,3.000000 
 19,2000,+26,3.000000 
 19,2000,+27,3.000000 
 19,2000,+28,5.000000 
 19,2000,+29,7.000000 
 19,2000,+30,9.000000 
 19,2000,+31,11.000000 
 19,2000,+32,12.000000 
 19,2000,+33,13.000000 
 19,2000,+34,13.000000 
 19,2000,+35,13.000000 
 19,2000,+36,11.000000 
 19,2000,+37,10.000000 
 19,2000,+38,10.000000 
 19,2000,+39,9.000000 
 19,2000,+40,8.000000 
 19,2000,+41,8.000000 
 19,2000,+42,8.000000 
 19,2000,+43,7.000000 
 19,2000,+44,7.000000 
 19,2000,+45,7.000000 
 19,2000,+46,6.000000 
 19,2000,+47,6.000000 
 19,2000,+48,6.000000 
 19,2000,+49,6.000000 
 19,2000,+50,6.000000 
 19,2000,+51,6.000000 
 19,2000,+52,7.000000 
 19,2000,+53,9.000000 
 19,2000,+54,10.000000 
 19,2000,+55,11.000000 
 19,2000,+56,13.000000 
 19,2000,+57,13.000000 
 19,2000,+58,13.000000 
 19,2000,+59,13.000000 
 19,2000,+60,13.000000 
 19,2000,+61,12.000000 
 19,2000,+62,12.000000 
 19,2000,+63,12.000000 
 19,2000,+64,12.000000 
 19,2000,+65,12.000000 
 19,2000,+66,12.000000 
 19,2000,+67,12.000000 
 19,2300,+6,10.000000 
 19,2300,+7,10.000000 
 19,2300,+8,10.000000 
 19,2300,+9,9.000000 
 19,2300,+10,8.000000 
 19,2300,+11,8.000000 
 19,2300,+12,7.000000 
 19,2300,+13,6.000000 
 19,2300,+14,6.000000 
 19,2300,+15,6.000000 
 19,2300,+16,5.000000 
 19,2300,+17,5.000000 
 19,2300,+18,5.000000 
 19,2300,+19,4.000000 
 19,2300,+20,4.000000 
 19,2300,+21,4.000000 
 19,2300,+22,3.000000 
 19,2300,+23,3.000000 
 19,2300,+24,3.000000 
 19,2300,+25,5.000000 
 19,2300,+26,7.000000 
 19,2300,+27,9.000000 
 19,2300,+28,11.000000 
 19,2300,+29,12.000000 
 19,2300,+30,13.000000 
 19,2300,+31,13.000000 
 19,2300,+32,13.000000 
 19,2300,+33,11.000000 
 19,2300,+34,10.000000 
 19,2300,+35,10.000000 
 19,2300,+36,9.000000 
 19,2300,+37,8.000000 
 19,2300,+38,8.000000 
 19,2300,+39,8.000000 
 19,2300,+40,7.000000 
 19,2300,+41,7.000000 
 19,2300,+42,7.000000 
 19,2300,+43,6.000000 
 19,2300,+44,6.000000 
 19,2300,+45,6.000000 
 19,2300,+46,6.000000 
 19,2300,+47,6.000000 
 19,2300,+48,6.000000 
 19,2300,+49,7.000000 
 19,2300,+50,9.000000 
 19,2300,+51,10.000000 
 19,2300,+52,11.000000 
 19,2300,+53,13.000000 
 19,2300,+54,13.000000 
 19,2300,+55,13.000000 
 19,2300,+56,13.000000 
 19,2300,+57,13.000000 
 19,2300,+58,12.000000 
 19,2300,+59,12.000000 
 19,2300,+60,12.000000 
 19,2300,+61,12.000000 
 19,2300,+62,12.000000 
 19,2300,+63,12.000000 
 19,2300,+64,12.000000 
 Start : 20231120 
 -971917344,0200,+6,0.000000 
 -971917344,0200,+7,0.000000 
 -971917344,0200,+8,0.000000 
 -971917344,0200,+9,0.000000 
 -971917344,0200,+10,0.000000 
 -971917344,0200,+11,0.000000 
 -971917344,0200,+12,0.000000 
 -971917344,0200,+13,0.000000 
 -971917344,0200,+14,0.000000 
 -971917344,0200,+15,0.000000 
 -971917344,0200,+16,0.000000 
 -971917344,0200,+17,0.000000 
 -971917344,0200,+18,0.000000 
 -971917344,0200,+19,0.000000 
 -971917344,0200,+20,0.000000 
 -971917344,0200,+21,0.000000 
 -971917344,0200,+22,0.000000 
 -971917344,0200,+23,0.000000 
 -971917344,0200,+24,0.000000 
 -971917344,0200,+25,0.000000 
 -971917344,0200,+26,0.000000 
 -971917344,0200,+27,0.000000 
 -971917344,0200,+28,0.000000 
 -971917344,0200,+29,0.000000 
 -971917344,0200,+30,0.000000 
 -971917344,0200,+31,0.000000 
 -971917344,0200,+32,0.000000 
 -971917344,0200,+33,0.000000 
 -971917344,0200,+34,0.000000 
 -971917344,0200,+35,0.000000 
 -971917344,0200,+36,0.000000 
 -971917344,0200,+37,0.000000 
 -971917344,0200,+38,0.000000 
 -971917344,0200,+39,0.000000 
 -971917344,0200,+40,0.000000 
 -971917344,0200,+41,0.000000 
 -971917344,0200,+42,0.000000 
 -971917344,0200,+43,0.000000 
 -971917344,0200,+44,0.000000 
 -971917344,0200,+45,0.000000 
 -971917344,0200,+46,0.000000 
 -971917344,0200,+47,0.000000 
 -971917344,0200,+48,0.000000 
 -971917344,0200,+49,0.000000 
 -971917344,0200,+50,0.000000 
 -971917344,0200,+51,0.000000 
 -971917344,0200,+52,0.000000 
 -971917344,0200,+53,0.000000 
 -971917344,0200,+54,0.000000 
 -971917344,0200,+55,0.000000 
 -971917344,0200,+56,0.000000 
 -971917344,0200,+57,0.000000 
 -971917344,0200,+58,0.000000 
 -971917344,0200,+59,0.000000 
 -971917344,0200,+60,0.000000 
 -971917344,0200,+61,0.000000 
 -971917344,0500,+6,0.000000 
 -971917344,0500,+7,0.000000 
 -971917344,0500,+8,0.000000 
 -971917344,0500,+9,0.000000 
 -971917344,0500,+10,0.000000 
 -971917344,0500,+11,0.000000 
 -971917344,0500,+12,0.000000 
 -971917344,0500,+13,0.000000 
 -971917344,0500,+14,0.000000 
 -971917344,0500,+15,0.000000 
 -971917344,0500,+16,0.000000 
 -971917344,0500,+17,0.000000 
 -971917344,0500,+18,0.000000 
 -971917344,0500,+19,0.000000 
 -971917344,0500,+20,0.000000 
 -971917344,0500,+21,0.000000 
 -971917344,0500,+22,0.000000 
 -971917344,0500,+23,0.000000 
 -971917344,0500,+24,0.000000 
 -971917344,0500,+25,0.000000 
 -971917344,0500,+26,0.000000 
 -971917344,0500,+27,0.000000 
 -971917344,0500,+28,0.000000 
 -971917344,0500,+29,0.000000 
 -971917344,0500,+30,0.000000 
 -971917344,0500,+31,0.000000 
 -971917344,0500,+32,0.000000 
 -971917344,0500,+33,0.000000 
 -971917344,0500,+34,0.000000 
 -971917344,0500,+35,0.000000 
 -971917344,0500,+36,0.000000 
 -971917344,0500,+37,0.000000 
 -971917344,0500,+38,0.000000 
 -971917344,0500,+39,0.000000 
 -971917344,0500,+40,0.000000 
 -971917344,0500,+41,0.000000 
 -971917344,0500,+42,0.000000 
 -971917344,0500,+43,0.000000 
 -971917344,0500,+44,0.000000 
 -971917344,0500,+45,0.000000 
 -971917344,0500,+46,0.000000 
 -971917344,0500,+47,0.000000 
 -971917344,0500,+48,0.000000 
 -971917344,0500,+49,0.000000 
 -971917344,0500,+50,0.000000 
 -971917344,0500,+51,0.000000 
 -971917344,0500,+52,0.000000 
 -971917344,0500,+53,0.000000 
 -971917344,0500,+54,0.000000 
 -971917344,0500,+55,0.000000 
 -971917344,0500,+56,0.000000 
 -971917344,0500,+57,0.000000 
 -971917344,0500,+58,0.000000 
 -971917344,0800,+6,0.000000 
 -971917344,0800,+7,0.000000 
 -971917344,0800,+8,0.000000 
 -971917344,0800,+9,0.000000 
 -971917344,0800,+10,0.000000 
 -971917344,0800,+11,0.000000 
 -971917344,0800,+12,0.000000 
 -971917344,0800,+13,0.000000 
 -971917344,0800,+14,0.000000 
 -971917344,0800,+15,0.000000 
 -971917344,0800,+16,0.000000 
 -971917344,0800,+17,0.000000 
 -971917344,0800,+18,0.000000 
 -971917344,0800,+19,0.000000 
 -971917344,0800,+20,0.000000 
 -971917344,0800,+21,0.000000 
 -971917344,0800,+22,0.000000 
 -971917344,0800,+23,0.000000 
 -971917344,0800,+24,0.000000 
